OBJECTID,GID,CMPTRL_NBR,CNTY_NM,DIST_NM,DPS_NBR,CNTY_FIPS,CNTY_NBR,DIST_NBR,MSA1990,MSA2000,MSA2010,GRID_OP,CREATE_DT,CREATE_NM,EDIT_DT,EDIT_NM,Shape__Area,Shape__Length,ERCOT_Weather_Region
33,1,31,Cameron,Pharr,31,48061,31,21,Y,Y,Y,,,,,,3283295580,795165.0861,Southern
34,2,245,Willacy,Pharr,245,48489,245,21,N,N,N,,,,,,2150335757,387176.6546,Southern
35,3,214,Starr,Pharr,214,48427,214,21,N,N,N,,,,,,3997022788,302727.6627,Southern
36,4,108,Hidalgo,Pharr,108,48215,109,21,Y,Y,Y,,,,,,5130448047,391415.1894,Southern
37,5,24,Brooks,Pharr,24,48047,24,21,N,N,N,,,,,,3092756826,242044.0273,Southern
38,6,131,Kenedy,Pharr,131,48261,66,21,N,N,N,,,,,,5413622253,608290.2512,Southern
39,7,253,Zapata,Pharr,253,48505,253,21,N,N,N,,,,,,3466109335,268067.333,Southern
40,8,124,Jim Hogg,Pharr,124,48247,125,21,N,N,N,,,,,,3723550397,269125.4957,Southern
41,9,137,Kleberg,Corpus Christi,137,48273,137,16,N,N,N,,,,,,2985854276,526212.6634,Southern
42,10,178,Nueces,Corpus Christi,178,48355,178,16,Y,Y,Y,,,,,,2848141434,1104632.261,Southern
43,11,66,Duval,Laredo,66,48131,67,22,N,N,N,,,,,,5953917697,331773.3415,Southern
44,12,125,Jim Wells,Corpus Christi,125,48249,126,16,N,N,N,,,,,,2881682243,292725.5182,Southern
45,13,205,San Patricio,Corpus Christi,205,48409,205,16,Y,Y,Y,,,,,,2353969154,406861.3211,Southern
46,14,240,Webb,Laredo,240,48479,240,22,Y,Y,Y,,,,,,11203043899,557824.5843,Southern
47,15,4,Aransas,Corpus Christi,4,48007,4,16,Y,N,N,,,,,,947609795.1,682748.2246,Southern
48,16,196,Refugio,Corpus Christi,196,48391,196,16,N,N,N,,,,,,2614001751,390663.8756,Southern
49,17,64,Dimmit,Laredo,64,48127,64,22,N,N,N,,,,,,4431714908,271794.7543,Southern
50,18,142,La Salle,Laredo,142,48283,142,22,N,N,N,,,,,,5053506122,285674.4065,Southern
51,19,162,McMullen,San Antonio,156,48311,162,15,N,N,N,,,,,,3908922583,253844.9643,Southern
52,20,13,Bee,Corpus Christi,13,48025,13,16,N,N,N,,,,,,2958633941,264032.0191,Southern
53,21,29,Calhoun,Yoakum,29,48057,29,13,Y,Y,N,,,,,,1829247555,1089353.679,Coast
54,22,149,Live Oak,Corpus Christi,149,48297,149,16,N,N,N,,,,,,3621113030,276214.1046,Southern
55,23,88,Goliad,Corpus Christi,88,48175,89,16,Y,N,N,,,,,,2901369503,256877.4532,Southern
56,24,159,Maverick,Laredo,162,48323,159,22,N,N,N,,,,,,4367132970,344647.101,Southern
57,25,254,Zavala,Laredo,254,48507,254,22,N,N,N,,,,,,4395612847,268718.1638,Southern
58,26,82,Frio,San Antonio,82,48163,83,15,N,N,N,,,,,,3828290552,248546.962,Southern
59,27,235,Victoria,Yoakum,235,48469,235,13,Y,Y,Y,,,,,,3005480968,328188.812,Coast
60,28,128,Karnes,Corpus Christi,128,48255,129,16,N,N,N,,,,,,2547946894,232703.48,South Central
1,29,7,Atascosa,San Antonio,7,48013,7,15,Y,Y,Y,,,,,,4129397559,269428.5314,Southern
2,30,158,Matagorda,Yoakum,161,48321,158,13,N,N,N,,,,,,3860227925,1025026.152,Coast
3,31,120,Jackson,Yoakum,120,48239,121,13,N,Y,Y,,,,,,2886816700,356140.3796,Coast
4,32,62,De Witt,Yoakum,62,48123,62,13,N,N,N,,,,,,3097944666,243904.3877,South Central
5,33,247,Wilson,San Antonio,247,48493,247,15,Y,Y,Y,,,,,,2755010609,226152.2317,South Central
6,34,136,Kinney,Laredo,136,48271,136,22,N,N,N,,,,,,4666311024,287623.181,West
7,35,232,Uvalde,San Antonio,232,48463,232,15,N,N,N,,,,,,5353345956,293254.5017,West
8,36,143,Lavaca,Yoakum,143,48285,143,13,N,N,N,,,,,,3324197352,228583.9029,South Central
9,37,20,Brazoria,Houston,20,48039,20,12,Y,Y,Y,,,,,,4866969061,997341.2688,Coast
10,38,241,Wharton,Yoakum,241,48481,241,13,N,N,N,,,,,,3738449441,291067.6967,Coast
11,39,163,Medina,San Antonio,163,48325,163,15,Y,Y,Y,,,,,,4583274777,299528.3624,South Central
12,40,84,Galveston,Houston,84,48167,85,12,Y,Y,Y,,,,,,1369014146,1078445.392,Coast
13,41,15,Bexar,San Antonio,15,48029,15,15,Y,Y,Y,,,,,,4309667304,326284.9959,South Central
14,42,89,Gonzales,Yoakum,89,48177,90,13,N,Y,Y,,,,,,3669417365,253256.4106,South Central
15,43,79,Fort Bend,Houston,79,48157,80,12,Y,Y,Y,,,,,,3040344917,296139.8288,Coast
16,44,94,Guadalupe,San Antonio,94,48187,95,15,Y,Y,Y,,,,,,2459009098,282133.8296,South Central
17,45,10,Bandera,San Antonio,10,48019,10,15,Y,Y,Y,,,,,,2750063708,245312.4604,South Central
18,46,45,Colorado,Yoakum,45,48089,45,13,N,N,N,,,,,,3349390120,281337.1831,South Central
19,47,36,Chambers,Beaumont,36,48071,36,20,Y,Y,Y,,,,,,2178978003,470641.8285,Coast
20,48,46,Comal,San Antonio,46,48091,46,15,Y,Y,Y,,,,,,1985145385,230074.9416,South Central
21,49,193,Real,San Angelo,193,48385,193,7,N,N,N,,,,,,2417092203,222651.9297,West
22,50,28,Caldwell,Austin,28,48055,28,14,Y,Y,Y,,,,,,1887963999,221456.0062,South Central
23,51,130,Kendall,San Antonio,130,48259,131,15,Y,N,N,,,,,,2294841244,191314.8447,South Central
24,52,8,Austin,Yoakum,8,48015,8,13,Y,Y,Y,,,,,,2268677801,293091.9209,South Central
25,53,75,Fayette,Yoakum,75,48149,76,13,N,N,N,,,,,,3316479618,241232.8812,South Central
26,54,101,Harris,Houston,101,48201,102,12,Y,Y,Y,,,,,,6041367287,920579.5158,Coast
27,55,69,Edwards,San Angelo,69,48137,70,7,N,N,N,,,,,,7345456457,397493.2099,West
28,56,133,Kerr,San Antonio,133,48265,133,15,N,N,N,,,,,,3841344091,304579.6134,West
29,57,233,Val Verde,Laredo,233,48465,233,22,N,N,N,,,,,,11177468154,531072.5339,West
30,58,237,Waller,Houston,237,48473,237,12,Y,Y,Y,,,,,,1794914854,291622.7975,Coast
31,59,123,Jefferson,Beaumont,123,48245,124,20,Y,Y,Y,,,,,,3310644887,615909.0755,x
32,60,105,Hays,Austin,105,48209,106,14,Y,Y,Y,,,,,,2354128851,216452.1185,South Central
96,61,181,Orange,Beaumont,181,48361,181,20,Y,Y,Y,,,,,,1268461497,219261.7637,x
97,62,11,Bastrop,Austin,11,48021,11,14,Y,Y,Y,,,,,,3108788218,220230.4951,South Central
98,63,239,Washington,Bryan,239,48477,239,17,N,N,N,,,,,,2161690737,300186.5118,South Central
99,64,86,Gillespie,Austin,86,48171,87,14,N,N,N,,,,,,3701258796,252208.199,West
100,65,16,Blanco,Austin,16,48031,16,14,N,N,N,,,,,,2486558873,204324.337,South Central
101,66,144,Lee,Austin,144,48287,144,14,N,N,N,,,,,,2210552658,262195.9454,South Central
102,67,146,Liberty,Beaumont,146,48291,146,20,Y,Y,Y,,,,,,4081337370,286352.5702,x
103,68,227,Travis,Austin,227,48453,227,14,Y,Y,Y,,,,,,3575026010,294352.5315,South Central
104,69,100,Hardin,Beaumont,100,48199,101,20,Y,Y,Y,,,,,,3130794340,320241.5246,x
105,70,222,Terrell,Odessa,222,48443,222,6,N,N,N,,,,,,8210232258,461088.8676,Far West
106,71,170,Montgomery,Houston,170,48339,170,12,Y,Y,Y,,,,,,3753938852,323383.9006,Coast
107,72,218,Sutton,San Angelo,218,48435,218,7,N,N,N,,,,,,5074953298,296299.5937,West
108,73,134,Kimble,San Angelo,134,48267,134,7,N,N,N,,,,,,4373951199,290280.6351,West
109,74,22,Brewster,El Paso,22,48043,22,24,N,N,N,,,,,,21376881087,722813.4499,Far West
110,75,189,Presidio,El Paso,189,48377,189,24,N,N,N,,,,,,13361600105,635231.2374,Far West
111,76,26,Burleson,Bryan,26,48051,26,17,Y,Y,Y,,,,,,2372143025,294023.6799,South Central
112,77,246,Williamson,Austin,246,48491,246,14,Y,Y,Y,,,,,,3988776752,293706.4068,South Central
113,78,93,Grimes,Bryan,93,48185,94,17,N,N,N,,,,,,2810090496,292122.1444,East
114,79,150,Llano,Austin,150,48299,150,14,N,N,N,,,,,,3396922490,273821.3307,West
115,80,157,Mason,Austin,160,48319,157,14,N,N,N,,,,,,3282361859,230404.4222,West
116,81,204,San Jacinto,Lufkin,204,48407,204,11,Y,Y,N,,,,,,2202546838,263747.9939,x
117,82,21,Brazos,Bryan,21,48041,21,17,Y,Y,Y,,,,,,2073141886,337649.4273,East
118,83,27,Burnet,Austin,27,48053,27,14,N,N,N,,,,,,3592346440,296848.0157,South Central
119,84,164,Menard,San Angelo,164,48327,164,7,N,N,N,,,,,,3183258948,238416.8763,West
120,85,207,Schleicher,San Angelo,207,48413,207,7,N,N,N,,,,,,4638027341,286122.1595,West
121,86,53,Crockett,San Angelo,53,48105,53,7,N,N,N,,,,,,9874638653,596800.3694,Far West
122,87,236,Walker,Bryan,236,48471,236,17,N,N,N,,,,,,2817916035,260265.2688,x
123,88,166,Milam,Bryan,166,48331,166,17,N,N,N,,,,,,3596464108,274429.2675,South Central
124,89,154,Madison,Bryan,157,48313,154,17,N,N,N,,,,,,1668186667,235040.1587,East
125,90,122,Jeff Davis,El Paso,122,48243,123,24,N,N,N,,,,,,7961392137,395023.6679,Far West
126,91,229,Tyler,Beaumont,229,48457,229,20,N,N,N,,,,,,3293011336,319918.9469,x
127,92,187,Polk,Lufkin,187,48373,187,11,N,N,N,,,,,,3910236108,333214.0304,x
128,93,121,Jasper,Beaumont,121,48241,122,20,N,N,N,,,,,,3411867497,454632.4711,x
129,94,14,Bell,Waco,14,48027,14,9,Y,Y,Y,,,,,,3846119841,257507.0821,NCENT
130,95,176,Newton,Beaumont,176,48351,176,20,N,N,Y,,,,,,3309528060,444380.881,x
131,96,186,Pecos,Odessa,186,48371,186,6,N,N,N,,,,,,16769649625,728746.7231,Far West
132,97,198,Robertson,Bryan,198,48395,198,17,Y,Y,Y,,,,,,3061969643,298686.0623,East
133,98,141,Lampasas,Brownwood,141,48281,141,23,Y,Y,Y,,,,,,2535330756,236152.0319,West
134,99,228,Trinity,Lufkin,228,48455,228,11,N,N,N,,,,,,2526117594,268132.4553,x
135,100,206,San Saba,Brownwood,206,48411,206,23,N,N,N,,,,,,4037124196,373912.9903,West
136,101,160,McCulloch,Brownwood,154,48307,160,23,N,N,N,,,,,,3814298444,298626.9564,West
137,102,118,Irion,San Angelo,118,48235,119,7,Y,Y,Y,,,,,,3743587927,244894.5642,West
138,103,73,Falls,Waco,73,48145,74,9,N,N,Y,,,,,,2750798873,214101.3364,North Central
139,104,48,Concho,San Angelo,48,48095,48,7,N,N,N,,,,,,3535930165,260821.0842,West
140,105,3,Angelina,Lufkin,3,48005,3,11,N,N,N,,,,,,3073952931,408033.9563,East
141,106,192,Reagan,San Angelo,192,48383,192,7,N,N,N,,,,,,4190260262,261514.3086,Far West
142,107,231,Upton,Odessa,231,48461,231,6,N,N,N,,,,,,4424632108,267053.3272,Far West
143,108,113,Houston,Lufkin,113,48225,114,11,N,N,N,,,,,,4404715278,375870.1961,East
144,109,52,Crane,Odessa,52,48103,52,6,N,N,N,,,,,,2802772239,292663.2165,Far West
145,110,238,Ward,Odessa,238,48475,238,6,N,N,N,,,,,,2986966035,347339.6032,Far West
146,111,226,Tom Green,San Angelo,226,48451,226,7,Y,Y,Y,,,,,,5493784761,414325.1375,West
147,112,145,Leon,Bryan,145,48289,145,17,N,N,N,,,,,,3845484629,347483.9678,East
148,113,50,Coryell,Waco,50,48099,50,9,Y,Y,Y,,,,,,3767308800,245777.3326,North Central
149,114,167,Mills,Brownwood,167,48333,167,23,N,N,N,,,,,,2678850456,290920.6278,North Central
150,115,202,Sabine,Lufkin,202,48403,202,11,N,N,N,,,,,,2053130768,242850.5929,x
151,116,203,San Augustine,Lufkin,203,48405,203,11,N,N,N,,,,,,2112901288,310607.1584,x
152,117,147,Limestone,Waco,147,48293,147,9,N,N,N,,,,,,3337548958,233275.5095,North Central
153,118,161,McLennan,Waco,155,48309,161,9,Y,Y,Y,,,,,,3795322700,248566.6592,North Central
154,119,174,Nacogdoches,Lufkin,174,48347,174,11,N,N,N,,,,,,3515542922,485910.2403,East
155,120,97,Hamilton,Waco,97,48193,98,9,N,N,N,,,,,,3001176098,236626.2844,North Central
156,121,151,Loving,Odessa,151,48301,151,6,N,N,N,,,,,,2435056393,253938.1384,Far West
157,122,195,Reeves,Odessa,195,48389,195,6,N,N,N,,,,,,9409893918,556320.8457,Far West
158,123,81,Freestone,Bryan,81,48161,82,17,N,N,N,,,,,,3201956441,298680.9038,East
159,124,42,Coleman,Brownwood,42,48083,42,23,N,N,N,,,,,,4607115885,328311.1884,West
160,125,200,Runnels,San Angelo,200,48399,200,7,N,N,N,,,,,,3801048695,246856.6664,West
161,126,25,Brown,Brownwood,25,48049,25,23,N,N,N,,,,,,3439692398,255511.9244,North Central
162,127,41,Coke,San Angelo,41,48081,41,7,N,N,N,,,,,,3345365177,233140.1791,West
163,128,55,Culberson,El Paso,55,48109,55,24,N,N,N,,,,,,13615719558,499818.2027,Far West
164,129,216,Sterling,San Angelo,216,48431,216,7,N,N,N,,,,,,3321781858,237724.7233,West
165,130,87,Glasscock,San Angelo,87,48173,88,7,N,N,N,,,,,,3244860835,227893.1866,Far West
166,131,165,Midland,Odessa,165,48329,165,6,Y,Y,Y,,,,,,3249060686,228046.533,Far West
167,132,68,Ector,Odessa,68,48135,69,6,Y,Y,Y,,,,,,3253686979,228143.5508,Far West
168,133,210,Shelby,Lufkin,210,48419,210,11,N,N,N,,,,,,3000701915,315518.6155,x
169,134,248,Winkler,Odessa,248,48495,248,6,N,N,N,,,,,,3025285052,231838.2342,Far West
61,135,115,Hudspeth,El Paso,115,48229,116,24,N,N,Y,,,,,,16319385058,607448.6829,x
62,136,1,Anderson,Tyler,1,48001,1,10,N,N,N,,,,,,3878932799,438875.9659,East
63,137,71,El Paso,El Paso,71,48141,72,24,Y,Y,Y,,,,,,3646296133,292823.954,x
64,138,18,Bosque,Waco,18,48035,18,9,N,N,N,,,,,,3613122996,304758.5923,North Central
65,139,37,Cherokee,Tyler,37,48073,37,10,N,N,N,,,,,,3823144033,436207.0924,East
66,140,47,Comanche,Brownwood,47,48093,47,23,N,N,N,,,,,,3436998597,251107.4078,North Central
67,141,109,Hill,Waco,109,48217,110,9,N,N,N,,,,,,3560834152,306647.8738,North Central
68,142,213,Somervell,Fort Worth,213,48425,213,2,N,N,Y,,,,,,695392480.7,108518.0034,North Central
69,143,175,Navarro,Dallas,175,48349,175,18,N,N,N,,,,,,3926523491,294835.8456,North Central
70,144,107,Henderson,Tyler,107,48213,108,10,N,N,N,,,,,,3442720562,365708.4583,East
71,145,30,Callahan,Abilene,30,48059,30,8,Y,Y,Y,,,,,,3274602521,228878.7009,North Central
72,146,201,Rusk,Tyler,201,48401,201,10,Y,Y,Y,,,,,,3400469935,295930.722,East
73,147,67,Eastland,Brownwood,67,48133,68,23,N,N,N,,,,,,3383610249,236298.8454,North Central
74,148,221,Taylor,Abilene,221,48441,221,8,Y,Y,Y,,,,,,3342056462,231664.625,West
75,149,72,Erath,Fort Worth,72,48143,73,2,N,N,N,,,,,,3948234603,255925.987,North Central
76,150,177,Nolan,Abilene,177,48353,177,8,N,N,N,,,,,,3324261360,230526.5123,West
77,151,183,Panola,Atlanta,183,48365,183,19,N,N,N,,,,,,2975528269,248045.1263,x
78,152,168,Mitchell,Abilene,168,48335,168,8,N,N,N,,,,,,3333490495,231091.9488,West
79,153,114,Howard,Abilene,114,48227,115,8,N,N,N,,,,,,3287931083,229377.5605,Far West
80,154,156,Martin,Odessa,159,48317,156,6,N,N,Y,,,,,,3329487705,230737.7406,Far West
81,155,2,Andrews,Odessa,2,48003,2,6,N,N,N,,,,,,5458017744,304945.9728,Far West
82,156,111,Hood,Fort Worth,111,48221,112,2,N,N,Y,,,,,,1605200772,167017.8237,North Central
83,157,126,Johnson,Fort Worth,126,48251,127,2,Y,Y,Y,,,,,,2673476406,219056.7466,North Central
84,158,70,Ellis,Dallas,70,48139,71,18,Y,Y,Y,,,,,,3463841627,267194.2446,North Central
85,159,212,Smith,Tyler,212,48423,212,10,Y,Y,Y,,,,,,3458678795,354320.7402,East
86,160,92,Gregg,Tyler,92,48183,93,10,Y,Y,Y,,,,,,1002766017,161500.7453,x
87,161,129,Kaufman,Dallas,129,48257,130,18,Y,Y,Y,,,,,,2955643190,243269.6516,North Central
88,162,102,Harrison,Atlanta,102,48203,103,19,N,N,N,,,,,,3347804219,310125.0583,x
89,163,234,Van Zandt,Tyler,234,48467,234,10,N,N,N,,,,,,3143285714,290387.1277,East
90,164,209,Shackelford,Abilene,209,48417,209,8,N,N,N,,,,,,3361289435,231850.5631,North Central
91,165,127,Jones,Abilene,127,48253,128,8,Y,Y,Y,,,,,,3436990824,235956.5938,West
92,166,215,Stephens,Brownwood,215,48429,215,23,N,N,N,,,,,,3383226318,232516.8147,North Central
93,167,76,Fisher,Abilene,76,48151,77,8,N,N,N,,,,,,3315174540,230236.671,West
94,168,17,Borden,Abilene,17,48033,17,8,N,N,N,,,,,,3327116922,230909.938,Far West
95,169,208,Scurry,Abilene,208,48415,208,8,N,N,N,,,,,,3340325199,230509.584,West
219,170,58,Dawson,Lubbock,58,48115,58,5,N,N,N,,,,,,3311651602,230267.5949,Far West
220,171,83,Gaines,Lubbock,83,48165,84,5,N,N,N,,,,,,5517624863,306697.3034,x
221,172,230,Upshur,Atlanta,230,48459,230,19,Y,Y,Y,,,,,,2175255331,217887.4352,x
222,173,155,Marion,Atlanta,158,48315,155,19,N,N,N,,,,,,1544960692,238700.018,x
223,174,182,Palo Pinto,Fort Worth,182,48363,182,2,N,N,N,,,,,,3618700180,245046.6409,North Central
224,175,184,Parker,Fort Worth,184,48367,184,2,Y,Y,Y,,,,,,3328887766,231043.4832,North Central
170,176,220,Tarrant,Fort Worth,220,48439,220,2,Y,Y,Y,,,,,,3320358526,230694.5772,North Central
171,177,57,Dallas,Dallas,57,48113,57,18,Y,Y,Y,,,,,,3336760771,230873.4335,North Central
190,178,199,Rockwall,Dallas,199,48397,199,18,Y,Y,Y,,,,,,547404623.9,93641.18749,North Central
191,179,190,Rains,Paris,190,48379,190,1,N,N,N,,,,,,950609226.9,162255.2545,East
192,180,250,Wood,Tyler,250,48499,250,10,N,N,N,,,,,,2555659113,266075.8121,x
193,181,32,Camp,Atlanta,32,48063,32,19,N,N,N,,,,,,750370974.8,168997.7009,x
194,182,217,Stonewall,Abilene,217,48433,217,8,N,N,N,,,,,,3438723343,234698.2602,North
195,183,104,Haskell,Abilene,104,48207,105,8,N,N,N,,,,,,3374618600,232484.1585,North
196,184,132,Kent,Abilene,132,48263,132,8,N,N,N,,,,,,3302304110,229644.4522,North
197,185,224,Throckmorton,Wichita Falls,224,48447,224,3,N,N,N,,,,,,3393489319,233059.0728,North Central
198,186,85,Garza,Lubbock,85,48169,86,5,N,N,N,,,,,,3322801521,230001.499,North
199,187,153,Lynn,Lubbock,153,48305,153,5,N,N,Y,,,,,,3310429687,230252.5406,x
200,188,252,Young,Wichita Falls,252,48503,252,3,N,N,N,,,,,,3450025362,235318.4008,North Central
201,189,223,Terry,Lubbock,223,48445,223,5,N,N,N,,,,,,3301207159,229751.907,x
202,190,251,Yoakum,Lubbock,251,48501,251,5,N,N,N,,,,,,2966319207,218057.8746,x
203,191,34,Cass,Atlanta,34,48067,34,19,N,N,N,,,,,,3550547594,332615.4929,x
204,192,43,Collin,Dallas,43,48085,43,18,Y,Y,Y,,,,,,3286101862,233365.0245,North Central
205,193,61,Denton,Dallas,61,48121,61,18,Y,Y,Y,,,,,,3530307973,237983.8946,North Central
206,194,249,Wise,Fort Worth,249,48497,249,2,Y,Y,Y,,,,,,3423302128,234100.195,North Central
207,195,112,Hopkins,Paris,112,48223,113,1,N,N,N,,,,,,2939273128,280000.4485,East
208,196,172,Morris,Atlanta,172,48343,172,19,N,N,N,,,,,,954210345.6,194773.7229,x
209,197,116,Hunt,Paris,116,48231,117,1,Y,Y,Y,,,,,,3266819004,251179.7763,North Central
210,198,80,Franklin,Paris,80,48159,81,1,N,N,N,,,,,,1093207850,179594.9886,East
211,199,119,Jack,Fort Worth,119,48237,120,2,N,N,N,,,,,,3416516448,235432.2463,North Central
212,200,225,Titus,Atlanta,225,48449,225,19,N,N,N,,,,,,1583638395,250386.0044,East
213,201,60,Delta,Paris,60,48119,60,1,Y,Y,N,,,,,,1035238887,282718.5767,East
214,202,19,Bowie,Atlanta,19,48037,19,19,Y,Y,Y,,,,,,3441545710,496839.7219,x
215,203,138,Knox,Childress,138,48275,138,25,N,N,N,,,,,,3202874364,261968.0613,North
216,204,135,King,Childress,135,48269,135,25,N,N,N,,,,,,3421212649,234046.796,North
217,205,63,Dickens,Childress,63,48125,63,25,N,N,N,,,,,,3395903567,233108.8001,North
218,206,12,Baylor,Wichita Falls,12,48023,12,3,N,N,N,,,,,,3373168733,232360.1627,North
172,207,54,Crosby,Lubbock,54,48107,54,5,Y,Y,Y,,,,,,3374743330,232360.0964,North
173,208,152,Lubbock,Lubbock,152,48303,152,5,Y,Y,Y,,,,,,3371806286,232394.4336,x
174,209,5,Archer,Wichita Falls,5,48009,5,3,Y,Y,Y,,,,,,3465512588,235507.1294,North
175,210,110,Hockley,Lubbock,110,48219,111,5,N,N,N,,,,,,3403160823,233430.8832,x
176,211,40,Cochran,Lubbock,40,48079,40,5,N,N,N,,,,,,2903312074,216345.9129,x
177,212,74,Fannin,Paris,74,48147,75,1,N,N,N,,,,,,3365907284,279123.1835,North
178,213,49,Cooke,Wichita Falls,49,48097,49,3,N,N,N,,,,,,3354982079,353003.5873,North
179,214,91,Grayson,Paris,91,48181,92,1,Y,Y,Y,,,,,,3667681230,291834.542,North
180,215,169,Montague,Wichita Falls,169,48337,169,3,N,N,N,,,,,,3508767852,258606.2722,North
181,216,139,Lamar,Paris,139,48277,139,1,N,N,N,,,,,,3501977517,336755.1012,North
182,217,194,Red River,Paris,194,48387,194,1,N,N,N,,,,,,3961012683,437694.0875,North
183,218,39,Clay,Wichita Falls,39,48077,39,3,Y,Y,Y,,,,,,4173646269,296319.7433,North
184,219,243,Wichita,Wichita Falls,243,48485,243,3,Y,Y,Y,,,,,,2335792075,223210.0649,North
185,220,78,Foard,Childress,78,48155,79,25,N,N,N,,,,,,2659839698,284407.3735,North
186,221,51,Cottle,Childress,51,48101,51,25,N,N,N,,,,,,3411354066,247817.0778,North
187,222,173,Motley,Childress,173,48345,173,25,N,N,N,,,,,,3746055367,245128.6454,North
188,223,77,Floyd,Lubbock,77,48153,78,5,N,N,N,,,,,,3756650392,245576.6644,North
189,224,95,Hale,Lubbock,95,48189,96,5,N,N,N,,,,,,3801960826,247074.0988,x
235,225,140,Lamb,Lubbock,140,48279,140,5,N,N,N,,,,,,3851565978,248607.0912,x
236,226,9,Bailey,Lubbock,9,48017,9,5,N,N,N,,,,,,3131541695,226910.7235,x
237,227,244,Wilbarger,Wichita Falls,244,48487,244,3,N,N,N,,,,,,3699220745,310644.2061,North
238,228,99,Hardeman,Childress,99,48197,100,25,N,N,N,,,,,,2649489907,235488.4014,North
239,229,38,Childress,Childress,38,48075,38,25,N,N,N,,,,,,2730528736,210914.2998,North
240,230,96,Hall,Childress,96,48191,97,25,N,N,N,,,,,,3459169116,235238.1992,North
241,231,23,Briscoe,Childress,23,48045,23,25,N,N,N,,,,,,3451658661,234916.3772,North
242,232,219,Swisher,Lubbock,219,48437,219,5,N,N,N,,,,,,3450308077,234981.3629,x
243,233,35,Castro,Lubbock,35,48069,35,5,N,N,N,,,,,,3440259248,234806.7513,x
244,234,185,Parmer,Lubbock,185,48369,185,5,N,N,N,,,,,,3386260230,232708.0101,x
245,235,44,Collingsworth,Childress,44,48087,44,25,N,N,N,,,,,,3553308496,238378.3086,x
246,236,65,Donley,Childress,65,48129,65,25,N,N,N,,,,,,3606827342,240204.6238,x
247,237,6,Armstrong,Amarillo,6,48011,6,4,Y,Y,Y,,,,,,3525463004,237696.2798,x
225,238,191,Randall,Amarillo,191,48381,191,4,Y,Y,Y,,,,,,3565310039,238970.0131,x
226,239,59,Deaf Smith,Amarillo,59,48117,59,4,N,N,N,,,,,,5790766637,313127.0205,x
227,240,242,Wheeler,Childress,242,48483,242,25,N,N,N,,,,,,3575198592,239257.6314,x
228,241,90,Gray,Amarillo,90,48179,91,4,N,N,N,,,,,,3632224438,241077.2816,x
229,242,33,Carson,Amarillo,33,48065,33,4,Y,Y,Y,,,,,,3611034697,240247.5518,x
230,243,188,Potter,Amarillo,188,48375,188,4,Y,Y,Y,,,,,,3601822128,240101.3491,x
231,244,180,Oldham,Amarillo,180,48359,180,4,N,N,Y,,,,,,5865816142,315944.4555,x
232,245,106,Hemphill,Amarillo,106,48211,107,4,N,N,N,,,,,,3601831835,240039.616,x
233,246,197,Roberts,Amarillo,197,48393,197,4,N,N,N,,,,,,3647063327,241322.0545,x
234,247,117,Hutchinson,Amarillo,117,48233,118,4,N,N,N,,,,,,3534642251,237855.2698,x
253,248,171,Moore,Amarillo,171,48341,171,4,N,N,N,,,,,,3591983663,239678.7047,x
254,249,103,Hartley,Amarillo,103,48205,104,4,N,N,N,,,,,,5778071106,313709.4324,x
248,250,148,Lipscomb,Amarillo,148,48295,148,4,N,N,N,,,,,,3726065327,244164.2307,x
249,251,179,Ochiltree,Amarillo,179,48357,179,4,N,N,N,,,,,,3671225849,242795.9658,x
250,252,98,Hansford,Amarillo,98,48195,99,4,N,N,N,,,,,,3676774260,242591.7878,x
251,253,211,Sherman,Amarillo,211,48421,211,4,N,N,N,,,,,,3685492310,242891.5064,x
252,254,56,Dallam,Amarillo,56,48111,56,4,N,N,N,,,,,,6010911071,318585.8382,x