station,lat,lon,CNTY_NM,zone
IAH,29.9844,-95.3607,Harris,COAST
MCJ,29.714,-95.395,Harris,COAST
ARM,29.2543,-96.1544,Wharton,COAST
BYY,28.9733,-95.8634,Matagorda,COAST
TME,29.805,-95.8979,Waller,COAST
AXH,29.5061,-95.4769,Fort Bend,COAST
T41,29.6692,-95.0641,Harris,COAST
PKV,28.654,-96.681,Calhoun,COAST
VCT,28.8614,-96.9303,Victoria,COAST
GLS,29.2653,-94.8604,Galveston,COAST
PSX,28.73,-96.25,Matagorda,COAST
HOU,29.6375,-95.2824,Harris,COAST
LVJ,29.5189,-95.2417,Brazoria,COAST
CXO,30.3524,-95.4145,Montgomery,COAST
DWH,30.068,-95.5562,Harris,COAST
LBX,29.1086,-95.4621,Brazoria,COAST
SGR,29.6223,-95.6565,Fort Bend,COAST
EFD,29.6073,-95.1587,Harris,COAST
OSA,33.0956,-94.9614,Titus,EAST
LHB,30.87,-96.62,Robertson,EAST
PSN,31.7797,-95.7063,Anderson,EAST
SLR,33.16,-95.62,Hopkins,EAST
DKR,31.307,-95.4038,Houston,EAST
F44,32.1638,-95.8284,Henderson,EAST
CFD,30.7157,-96.3314,Brazos,EAST
60R,30.3719,-96.1133,Grimes,EAST
LFK,31.234,-94.75,Angelina,EAST
CLL,30.5881,-96.3639,Brazos,EAST
TYR,32.3541,-95.4024,Smith,EAST
OCH,31.5778,-94.7094,Nacogdoches,EAST
RFI,32.1417,-94.8517,Rusk,EAST
JSO,31.87,-95.22,Cherokee,EAST
MAF,31.9466,-102.2075,Midland,FWEST
BPG,32.2126,-101.5216,Howard,FWEST
PEQ,31.38,-103.51,Reeves,FWEST
MDD,32.0365,-102.101,Midland,FWEST
OZA,30.7353,-101.203,Crockett,FWEST
E38,30.384,-103.684,Brewster,FWEST
E11,32.3311,-102.5295,Andrews,FWEST
PRS,29.6342,-104.3615,Presidio,FWEST
LUV,32.7563,-101.9202,Dawson,FWEST
E41,31.1989,-101.4725,Reagan,FWEST
VHN,31.0578,-104.7838,Culberson,FWEST
E01,31.5825,-102.909,Ward,FWEST
6R6,30.046,-102.2129,Terrell,FWEST
FST,30.9119,-102.9167,Pecos,FWEST
ODO,31.9206,-102.3867,Ector,FWEST
INK,31.78,-103.2,Winkler,FWEST
MRF,30.3682,-104.0175,Presidio,FWEST
GZN,32.3658,-99.0237,Eastland,NCENT
ACT,31.618,-97.2283,McLennan,NCENT
DFW,32.8968,-97.038,Tarrant,NCENT
GVT,33.0678,-96.0653,Hunt,NCENT
XBP,33.1753,-97.8284,Wise,NCENT
ETN,32.4135,-98.8098,Eastland,NCENT
LNC,32.5792,-96.719,Dallas,NCENT
GDJ,32.4444,-97.8169,Hood,NCENT
CPT,32.3537,-97.4338,Johnson,NCENT
GPM,32.6988,-97.0469,Tarrant,NCENT
INJ,32.0836,-97.0972,Hill,NCENT
JWY,32.4561,-96.9125,Ellis,NCENT
LUD,33.2542,-97.5805,Wise,NCENT
MKN,31.92,-98.6,Comanche,NCENT
MNZ,31.6659,-98.1486,Hamilton,NCENT
BKD,32.719,-98.891,Stephens,NCENT
RPH,33.11,-98.555,Young,NCENT
GOP,31.4213,-97.797,Coryell,NCENT
SEP,32.2153,-98.1777,Erath,NCENT
BWD,31.7936,-98.9565,Brown,NCENT
F46,32.9306,-96.4355,Rockwall,NCENT
LXY,31.6412,-96.5145,Limestone,NCENT
6P9,32.4317,-98.5948,Eastland,NCENT
ADS,32.9686,-96.8364,Dallas,NCENT
HQZ,32.747,-96.5304,Dallas,NCENT
NFW,32.781,-97.4365,Tarrant,NCENT
GKY,32.6639,-97.0943,Tarrant,NCENT
DAL,32.8471,-96.8518,Dallas,NCENT
FTW,32.8198,-97.3624,Tarrant,NCENT
MWL,32.7816,-98.0602,Parker,NCENT
RBD,32.68,-96.87,Dallas,NCENT
CRS,32.03,-96.4,Navarro,NCENT
TKI,33.18,-96.59,Collin,NCENT
AFW,32.9716,-97.3179,Tarrant,NCENT
DTO,33.205,-97.2006,Denton,NCENT
TRL,32.71,-96.27,Kaufman,NCENT
CNW,31.6378,-97.0741,McLennan,NCENT
FWS,32.5651,-97.3084,Tarrant,NCENT
PWG,31.4849,-97.3165,McLennan,NCENT
SPS,33.9786,-98.4928,Wichita,NORTH
F05,34.2257,-99.2837,Wilbarger,NORTH
CWC,33.8578,-98.4904,Wichita,NORTH
0F2,33.6017,-97.7756,Montague,NORTH
F00,33.6131,-96.1793,Fannin,NORTH
GYI,33.7141,-96.6737,Grayson,NORTH
TPL,31.1525,-97.4078,Bell,NCENT
CDS,34.4339,-100.2881,Childress,NORTH
GRK,31.07,-97.83,Bell,NCENT
HLR,31.1387,-97.7145,Bell,NCENT
PRX,33.6366,-95.4507,Lamar,NORTH
ILE,31.0858,-97.6865,Bell,NCENT
SHP,33.9667,-98.4833,Wichita,NORTH
BQX,33.9667,-98.4833,Wichita,NORTH
SAT,29.5337,-98.4698,Bexar,SCENT
RYW,30.4967,-97.9659,Travis,SCENT
GYB,30.17,-96.98,Lee,SCENT
CVB,29.3419,-98.8509,Medina,SCENT
5C1,29.7239,-98.6946,Bexar,SCENT
EDC,30.3925,-97.5621,Travis,SCENT
11R,30.2189,-96.3742,Washington,SCENT
RWV,30.5155,-96.7041,Burleson,SCENT
3T5,29.91,-96.95,Fayette,SCENT
T35,30.8794,-96.9711,Milam,SCENT
T20,29.528,-97.4614,Gonzales,SCENT
66R,29.6411,-96.5158,Colorado,SCENT
ELA,29.6006,-96.3219,Colorado,SCENT
2R9,28.825,-97.8656,Karnes,SCENT
T74,30.5726,-97.4432,Williamson,SCENT
T89,29.3419,-98.8509,Medina,SCENT
HDO,29.3594,-99.1742,Medina,SCENT
BAZ,29.709,-98.045,Guadalupe,SCENT
ATT,30.3208,-97.7604,Travis,SCENT
BMQ,30.7389,-98.2386,Burnet,SCENT
SSF,29.337,-98.4711,Bexar,SCENT
AUS,30.183,-97.6799,Travis,SCENT
RND,29.53,-98.28,Bexar,SCENT
SEQ,29.5658,-97.9083,Guadalupe,SCENT
SKF,29.3842,-98.5811,Bexar,SCENT
GTU,30.6808,-97.6767,Williamson,SCENT
HYI,29.8927,-97.863,Caldwell,SCENT
BSM,30.1945,-97.6699,Travis,SCENT
BRO,25.9146,-97.4231,Cameron,SOUTH
CRP,27.7731,-97.5128,Nueces,SOUTH
BEA,28.3619,-97.791,Bee,SOUTH
BKS,27.2067,-98.1211,Brooks,SOUTH
RBO,27.7785,-97.6905,Nueces,SOUTH
PEZ,28.9542,-98.52,Atascosa,SOUTH
FTN,28.2086,-100.0188,Dimmit,SOUTH
CZT,28.5222,-99.8236,Dimmit,SOUTH
5T9,28.8571,-100.5135,Maverick,SOUTH
IKG,27.5509,-98.0309,Kleberg,SOUTH
TXW,26.1775,-97.9731,Hidalgo,SOUTH
T69,28.0386,-97.5425,San Patricio,SOUTH
8T6,28.3628,-98.1165,Live Oak,SOUTH
TFP,27.913,-97.2115,San Patricio,SOUTH
T65,26.1776,-97.9731,Hidalgo,SOUTH
PIL,26.1597,-97.3378,Cameron,SOUTH
HRL,26.2285,-97.6544,Cameron,SOUTH
ALI,27.7409,-98.0269,Jim Wells,SOUTH
COT,28.4567,-99.2183,La Salle,SOUTH
MFE,26.1758,-98.2386,Hidalgo,SOUTH
RKP,28.0836,-97.0464,Aransas,SOUTH
LRD,27.5438,-99.4615,Webb,SOUTH
NOG,27.9011,-98.0517,Jim Wells,SOUTH
NGP,27.6926,-97.2911,Nueces,SOUTH
NQI,27.5072,-97.8097,Kleberg,SOUTH
APY,26.9688,-99.2489,Zapata,SOUTH
EBG,26.4417,-98.1222,Hidalgo,SOUTH
HBV,27.3496,-98.7369,Jim Hogg,SOUTH
JCT,30.5108,-99.7664,Kimble,WEST
SJT,31.3517,-100.495,Tom Green,WEST
AQO,30.7836,-98.6619,Llano,WEST
ERV,29.9767,-99.0855,Kerr,WEST
SWW,32.4674,-100.4666,Nolan,WEST
SNK,32.6934,-100.9505,Scurry,WEST
COM,31.8411,-99.4036,Coleman,WEST
BBD,31.1793,-99.3239,McCulloch,WEST
ECU,29.9469,-100.1739,Edwards,WEST
DZB,30.5271,-98.3588,Llano,WEST
SOA,30.5857,-100.6486,Sutton,WEST
T82,30.2432,-98.9092,Gillespie,WEST
UVA,29.2113,-99.7436,Uvalde,WEST
81R,31.2352,-98.717,San Saba,WEST
ABI,32.4106,-99.6821,Taylor,WEST
DRT,29.3742,-100.9272,Val Verde,WEST
DLF,29.3595,-100.778,Val Verde,WEST
DYS,32.421,-99.855,Taylor,WEST
T70,29.126,-100.481,Kinney,WEST
LZZ,30.0506,-99.7442,Real,WEST