\outl0\strokewidth0 \strokec2 stid,station_name,lat,lon,elev,begints,endts,iem_network\
0F2,Bowie,33.6017,-97.7756,335.6,4/15/09 0:00,,TX_ASOS\
11R,BRENHAM_MUNICIPAL_APT,30.2189,-96.3742,94,6/9/00 0:00,,TX_ASOS\
18H,Lucius,26.1283,-92.0333,30,9/20/23 0:00,,TX_ASOS\
25T,PHI OIL PLAT,26.93,-94.68,10,2/17/05 0:00,9/27/10 0:00,TX_ASOS\
2F5,Lamesa,32.7479,-101.9018,902.6335,9/29/17 0:00,8/22/18 0:00,TX_ASOS\
2R9,Kenedy,28.825,-97.8656,87.85377,7/23/19 0:00,,TX_ASOS\
3T5,LA GRANGE/FAYETTE REGIONAL,29.91,-96.95,99,11/13/01 0:00,,TX_ASOS\
4F2,Carthage,32.176,-94.2988,75.229965,9/20/19 0:00,,TX_ASOS\
5C1,San Antonio,29.7239,-98.6946,422.1,5/11/10 0:00,,TX_ASOS\
5R3,Lago Vista - Rusty Allen,30.4986,-97.97,373,2/23/08 0:00,4/10/08 0:00,TX_ASOS\
5T9,Maverick County,28.8571,-100.5135,267.38416,10/14/14 0:00,,TX_ASOS\
60R,Navasota,30.3719,-96.1133,68,6/21/23 0:00,,TX_ASOS\
66R,Columbus,29.6411,-96.5158,74.3404,10/2/14 0:00,,TX_ASOS\
6P9,Ranger,32.4317,-98.5948,455.30667,12/25/16 0:00,,TX_ASOS\
6R3,Cleveland,30.3564,-95.008,45.7,10/20/09 0:00,,TX_ASOS\
6R6,DRYDEN,30.046,-102.2129,702,7/1/99 0:00,,TX_ASOS\
81R,San Saba,31.2352,-98.717,378.99094,12/16/20 0:00,,TX_ASOS\
8T6,George West / Live Oak,28.3628,-98.1165,37,2/24/22 0:00,,TX_ASOS\
ABI,Abilene,32.4106,-99.6821,544.9975,8/11/30 0:00,,TX_ASOS\
ACT,Waco,31.618,-97.2283,155,3/11/29 0:00,,TX_ASOS\
ADS,DALLAS/ADDISON ARPT,32.9686,-96.8364,196,1/31/74 0:00,,TX_ASOS\
AFW,Fort Worth - Alliance,32.9716,-97.3179,204.81914,1/8/91 0:00,,TX_ASOS\
ALI,ALICE INTL AIRPORT,27.7409,-98.0269,54,8/1/46 0:00,,TX_ASOS\
AMA,Amarillo - Rick Husband Intl,35.2194,-101.7059,1099,1/1/32 0:00,,TX_ASOS\
APY,Zapata,26.9688,-99.2489,128.6,6/20/08 0:00,,TX_ASOS\
AQO,LLANO_MUNI_ARPT,30.7836,-98.6619,336,6/19/04 0:00,,TX_ASOS\
ARM,WHARTON REGIONAL ARPT,29.2543,-96.1544,30,11/4/04 0:00,,TX_ASOS\
ASL,Marshall,32.5205,-94.3078,108.8,5/18/11 0:00,,TX_ASOS\
ATA,Atlanta,33.1018,-94.1953,81,7/11/18 0:00,,TX_ASOS\
ATT,Austin - City/Camp Mabry,30.3208,-97.7604,203,4/1/38 0:00,,TX_ASOS\
AUS,Austin Bergstrom Intl,30.183,-97.6799,146,4/28/98 0:00,,TX_ASOS\
AXH,Houston SW,29.5061,-95.4769,20.7,5/12/09 0:00,,TX_ASOS\
BAZ,NEW BRAUNFELS MUNI APT (WAS 3R5),29.709,-98.045,195,11/1/98 0:00,,TX_ASOS\
BBD,Brady,31.1793,-99.3239,557,8/31/05 0:00,,TX_ASOS\
BBF,Brazos 133,27.833,-96.014,0,5/4/10 0:00,7/25/20 0:00,TX_ASOS\
BEA,Beeville,28.3619,-97.791,81.7,1/27/07 0:00,,TX_ASOS\
BGD,BORGER/HUTCHINSON,35.7009,-101.3937,931,7/1/96 0:00,,TX_ASOS\
BIF,Fort Bliss,31.8495,-106.38,1203,1/1/49 0:00,,TX_ASOS\
BKD,Breckenridge,32.719,-98.891,391.4,2/12/08 0:00,,TX_ASOS\
BKS,FALFURRIAS/BROOKS COUNTY AIRPORT,27.2067,-98.1211,34,1/24/03 0:00,,TX_ASOS\
BMQ,BURNET MUNICIPAL/KATE CRADDOCK,30.7389,-98.2386,389,10/1/96 0:00,,TX_ASOS\
BMT,Beaumont,30.0702,-94.2151,9.8,3/10/11 0:00,,TX_ASOS\
BPC,Pampa,35.8893,-101.0301,845,3/17/09 0:00,,TX_ASOS\
BPG,BIG_SPRING,32.2126,-101.5216,784,3/24/03 0:00,,TX_ASOS\
BPT,Beaumont - Port Arthur,29.9521,-94.0261,4.5784636,3/4/44 0:00,,TX_ASOS\
BQX,Brazos 451,28.4936,-95.7244,0,5/13/10 0:00,,TX_ASOS\
BRO,BROWNSVILLE INTL,25.9146,-97.4231,6,1/1/47 0:00,,TX_ASOS\
BSM,Austin - Bergstrom AFB (BSM),30.1945,-97.6699,148.70668,10/17/42 0:00,,TX_ASOS\
BWD,BROWNWOOD MUNICIPAL,31.7936,-98.9565,422,9/1/44 0:00,,TX_ASOS\
BYY,Bay City Regional,28.9732,-95.8634,13,11/11/02 0:00,,TX_ASOS\
CDS,CHILDRESS MUNICIPAL,34.4339,-100.2881,595,1/1/33 0:00,,TX_ASOS\
CFD,Brazos,30.7157,-96.3314,102.43148,5/2/13 0:00,,TX_ASOS\
CLL,COLLEGE STATION,30.5881,-96.3639,98,7/25/29 0:00,,TX_ASOS\
CNW,Waco,31.6378,-97.0741,143,1/1/49 0:00,,TX_ASOS\
COM,Coleman,31.8411,-99.4036,517.2,2/1/04 0:00,,TX_ASOS\
COT,COTULLA MUNICIPAL,28.4567,-99.2183,144,10/1/49 0:00,,TX_ASOS\
CPT,CLEBURNE,32.3538,-97.4338,260,6/19/04 0:00,,TX_ASOS\
CRH,West Cameron,28.9086,-93.3016,0,8/3/10 0:00,10/14/15 0:00,TX_ASOS\
CRP,CORPUS CHRISTI INTL,27.7731,-97.5128,13,4/1/37 0:00,,TX_ASOS\
CRS,CORSICANA,32.03,-96.4,137,6/1/97 0:00,,TX_ASOS\
CVB,Castroville,29.3419,-98.8509,235,6/9/08 0:00,,TX_ASOS\
CWC,Kickapoo,33.8578,-98.4904,304,4/20/07 0:00,,TX_ASOS\
CXO,CONROE/MONTGOMERY COUNTY AIRPORT,30.3524,-95.4145,75,1/1/97 0:00,,TX_ASOS\
CZT,Carrizo Springs,28.5222,-99.8236,178.27155,12/11/13 0:00,,TX_ASOS\
DAL,DALLAS/LOVE FIELD,32.8471,-96.8518,148,1/1/30 0:00,,TX_ASOS\
DFW,DALLAS/FT WORTH,32.8968,-97.038,182,5/1/53 0:00,,TX_ASOS\
DHT,DALHART MUNICIPAL,36.0226,-102.5473,1216,11/1/42 0:00,,TX_ASOS\
DKR,Crocket,31.307,-95.4038,106.1,5/24/05 0:00,,TX_ASOS\
DLF,LAUGHLIN AFB,29.3595,-100.778,330,2/17/43 0:00,,TX_ASOS\
DRT,DEL RIO INTL (AUT),29.3742,-100.9272,307,8/9/46 0:00,,TX_ASOS\
DTO,Denton,33.205,-97.2006,200.71758,7/1/96 0:00,,TX_ASOS\
DUX,DUMAS,35.858,-102.013,1129,6/8/04 0:00,,TX_ASOS\
DWH,HOUSTON/D.W. HOOKS,30.068,-95.5562,46,9/16/86 0:00,,TX_ASOS\
DYS,DYESS AFB/ABILENE,32.421,-99.855,545,12/1/43 0:00,,TX_ASOS\
DZB,Horseshoe,30.5271,-98.3588,333,6/5/09 0:00,,TX_ASOS\
E01,Monahans,31.5825,-102.909,794,5/22/24 0:00,,TX_ASOS\
E11,Andews,32.3311,-102.5295,963.14166,4/18/12 0:00,,TX_ASOS\
E35,Fabens,31.5172,-106.1471,1114,1/22/26 0:00,,TX_ASOS\
E38,ALPINE,30.384,-103.684,1376,6/6/03 0:00,,TX_ASOS\
E41,Big Lake Reagan,31.1989,-101.4725,818.1197,5/12/20 0:00,,TX_ASOS\
E42,Spearman,36.221,-101.1945,945.8859,2/8/21 0:00,,TX_ASOS\
E57,Denver City,32.9746,-102.84,1088,8/2/23 0:00,,TX_ASOS\
EBG,EDINBURG,26.4417,-98.1222,24,10/30/03 0:00,,TX_ASOS\
ECU,ROCKSPRINGS,29.9469,-100.1738,723,11/11/04 0:00,,TX_ASOS\
EDC,Austin,30.3926,-97.5621,187.5,7/22/09 0:00,,TX_ASOS\
EFD,HOUSTON/ELLINGTON,29.6073,-95.1588,10,7/1/41 0:00,,TX_ASOS\
ELA,Eagle Lake,29.6006,-96.3219,56.802055,10/15/14 0:00,,TX_ASOS\
ELP,EL PASO INTL ARPT,31.8111,-106.3758,1194,1/1/30 0:00,,TX_ASOS\
EMK,East Breaks (GoM),27.8186,-94.3228,0,1/13/10 0:00,4/16/22 0:00,TX_ASOS\
ERV,KERRVILLE MUNICIPAL,29.9767,-99.0855,493,1/1/73 0:00,,TX_ASOS\
ETN,Eastland,32.4135,-98.8098,444.62585,4/27/17 0:00,,TX_ASOS\
F00,Bonham,33.6131,-96.1793,189.55844,11/15/16 0:00,,TX_ASOS\
F05,VERNON,34.2257,-99.2838,386,6/6/03 0:00,,TX_ASOS\
F12,HENDERSON RUSK C,32.1417,-94.8517,135,2/15/08 0:00,9/8/11 0:00,TX_ASOS\
F17,Center,31.8316,-94.1564,95.238235,9/1/10 0:00,,TX_ASOS\
F44,Athens,32.1638,-95.8284,135.39607,8/14/12 0:00,,TX_ASOS\
F46,Rockwall,32.9306,-96.4355,178.25653,8/27/12 0:00,,TX_ASOS\
FST,FORT STOCKTON,30.9119,-102.9167,917,7/1/96 0:00,,TX_ASOS\
FTN,Carrizo Springs,28.2086,-100.0188,236,6/18/10 0:00,,TX_ASOS\
FTW,FORT WORTH/MEACHAM,32.8198,-97.3624,216,1/1/34 0:00,,TX_ASOS\
FWS,Fort Worth - Spinks,32.5651,-97.3084,209,12/16/01 0:00,,TX_ASOS\
GDJ,GRANBURY,32.4444,-97.8169,237,10/30/03 0:00,,TX_ASOS\
GDP,GUADALUPE PASS AMOS,31.8331,-104.8098,1662,7/1/48 0:00,12/10/23 0:00,TX_ASOS\
GGG,LONGVIEW/GREGG CO.,32.384,-94.7115,124,5/4/47 0:00,,TX_ASOS\
GKY,ARLINGTON (WAS F54),32.6639,-97.0943,192,12/1/98 0:00,,TX_ASOS\
GLE,GAINESVILLE,33.6514,-97.1969,256,7/10/01 0:00,,TX_ASOS\
GLS,GALVESTON/SCHOLES,29.2653,-94.8604,16,1/1/39 0:00,,TX_ASOS\
GNC,Seminole,32.6753,-102.6527,1010,5/1/04 0:00,,TX_ASOS\
GOP,GATESVILLE,31.4213,-97.797,276,10/22/04 0:00,,TX_ASOS\
GPM,GRAND_PRAIRIE,32.6988,-97.0469,180,1/30/85 0:00,,TX_ASOS\
GRK,FORT HOOD/GRAY AAF,31.07,-97.83,309,9/26/50 0:00,,TX_ASOS\
GTU,GEORGETOWN (AWOS),30.6808,-97.6767,240,4/9/92 0:00,,TX_ASOS\
GUL,Gunnison (GoM),27.3039,-93.5383,0,1/13/10 0:00,,TX_ASOS\
GVT,GREENVILLE/MAJORS,33.0678,-96.0653,163,9/11/42 0:00,,TX_ASOS\
GVW,Galveston 209B,29.1302,-94.5466,0,3/27/54 0:00,,TX_ASOS\
GVX,Galveston 424,28.5767,-94.9767,0,5/4/10 0:00,3/4/16 0:00,TX_ASOS\
GYB,GIDDINGS-LEE_CNTY_ARPT,30.17,-96.98,148,5/25/04 0:00,,TX_ASOS\
GYF,Alaminos Canyon Block 857,26.129,-94.898,65,12/27/19 0:00,,TX_ASOS\
GYI,SHERMAN/DENISON,33.7141,-96.6737,228,10/1/82 0:00,,TX_ASOS\
GZN,Cisco,32.3658,-99.0237,523.0639,3/7/16 0:00,,TX_ASOS\
HBV,HEBBRONVILLE,27.3496,-98.7369,202,7/16/04 0:00,,TX_ASOS\
HDO,HONDO MUNICIPAL,29.3594,-99.1742,283,9/15/42 0:00,,TX_ASOS\
HHF,CANADIAN,35.895,-100.404,730,7/7/81 0:00,,TX_ASOS\
HHV,Hoover Diana,26.9392,-94.6886,0,7/24/11 0:00,,TX_ASOS\
HLR,FT HOOD AAF/KILLEEN,31.1387,-97.7145,283,11/1/60 0:00,,TX_ASOS\
HOU,HOUSTON/WILL HOBBY,29.6375,-95.2824,14,2/1/29 0:00,,TX_ASOS\
HQI,High Island 376,27.962,-93.6708,0,5/4/10 0:00,8/3/20 0:00,TX_ASOS\
HQZ,MESQUITE,32.747,-96.5304,136,7/9/03 0:00,,TX_ASOS\
HRL,HARLINGEN INTL ARPT,26.2285,-97.6544,11,3/1/42 0:00,,TX_ASOS\
HRX,Hereford,34.8578,-102.3264,1153,1/17/07 0:00,,TX_ASOS\
HYI,SAN MARCOS (AWOS),29.8928,-97.863,182,2/20/43 0:00,,TX_ASOS\
IAH,Houston Intercontinental,29.9844,-95.3607,28,8/13/66 0:00,,TX_ASOS\
IKG,Kingsville,27.5509,-98.0309,39.11497,9/15/16 0:00,,TX_ASOS\
ILE,KILLEEN MUNI (AWOS),31.0858,-97.6865,258,5/15/46 0:00,,TX_ASOS\
INJ,HILLSBORO,32.0836,-97.0972,209,10/30/03 0:00,,TX_ASOS\
INK,WINK/WINKLER CO.,31.78,-103.2,859,1/13/32 0:00,,TX_ASOS\
JAS,JASPER COUNTY-BELL FIELD AIRPORT,30.8857,-94.0349,65,3/13/02 0:00,,TX_ASOS\
JCT,Junction - Kimble County,30.5108,-99.7664,522,7/1/48 0:00,,TX_ASOS\
JDD,MINEOLA/QUITMAN,32.7422,-95.4965,132,5/25/04 0:00,,TX_ASOS\
JSO,JACKSONVILLE,31.87,-95.22,206,7/9/03 0:00,,TX_ASOS\
JWY,MIDLOTHIAN/WAXAC,32.4561,-96.9125,217,7/10/03 0:00,,TX_ASOS\
JXI,GILMER/FOX_STEPHENS_FIELD,32.7,-94.95,127,5/25/04 0:00,,TX_ASOS\
LBB,LUBBOCK INTL ARPT,33.6636,-101.8228,988,3/31/37 0:00,,TX_ASOS\
LBR,CLARKSVILLE,33.5932,-95.0636,134,2/8/02 0:00,3/26/17 0:00,TX_ASOS\
LBX,ANGLETON/LAKE JACKS,29.1086,-95.4621,8,7/14/89 0:00,,TX_ASOS\
LFK,LUFKIN/ANGELINA CO.,31.234,-94.75,88,8/1/48 0:00,,TX_ASOS\
LHB,HEARNE,30.87,-96.62,87,10/30/03 0:00,,TX_ASOS\
LLN,Levelland,33.5525,-102.3725,1066.5017,7/23/21 0:00,,TX_ASOS\
LNC,LANCASTER,32.5792,-96.719,153,9/3/03 0:00,,TX_ASOS\
LRD,LAREDO INTL AIRPORT,27.5438,-99.4615,155,1/1/43 0:00,,TX_ASOS\
LUD,DECATUR,33.2542,-97.5805,319,5/16/03 0:00,,TX_ASOS\
LUV,Lamesa,32.7563,-101.9202,911.5796,9/15/16 0:00,,TX_ASOS\
LVJ,Pearland Regional,29.5189,-95.2417,13.164371,11/1/98 0:00,,TX_ASOS\
LXY,Mexia Limestone,31.6412,-96.5145,166.28955,8/30/13 0:00,,TX_ASOS\
LZZ,Lampasas,31.1062,-98.1959,370.3,7/19/09 0:00,,TX_ASOS\
MAF,Midland Intl,31.9466,-102.2075,868.9406,6/1/30 0:00,,TX_ASOS\
MCJ,Houston Dunn,29.714,-95.395,22.525835,9/11/08 0:00,,TX_ASOS\
MDD,MIDLAND,32.0365,-102.101,854,10/27/04 0:00,,TX_ASOS\
MFE,MCALLEN/MILLER INTL,26.1758,-98.2386,33,12/31/72 0:00,,TX_ASOS\
MIU,Mustang Island 31,27.2917,-96.7367,0,5/13/10 0:00,10/23/13 0:00,TX_ASOS\
MKN,COMANCHE COUNTY/CITY ARPT,31.92,-98.6,423,10/5/04 0:00,,TX_ASOS\
MNZ,Hamilton,31.6659,-98.1486,395.9,12/7/07 0:00,,TX_ASOS\
MRF,Marfa,30.37,-104.02,1481,12/1/36 0:00,,TX_ASOS\
MWL,MINERAL WELLS MUNI,32.7816,-98.0602,296,3/9/48 0:00,,TX_ASOS\
MZG,Mustang Island A85A,27.7269,-96.1911,0,5/13/10 0:00,4/16/20 0:00,TX_ASOS\
NFW,FORT WORTH NAS,32.781,-97.4365,198,11/30/42 0:00,,TX_ASOS\
NGP,CORPUS CHRISTI NAS,27.6926,-97.2911,6,3/1/45 0:00,,TX_ASOS\
NMT,McMullen,28.2361,-98.7242,89.30641,2/23/05 0:00,,TX_ASOS\
NOG,ORANGE GROVE,27.9011,-98.0517,78,1/1/48 0:00,,TX_ASOS\
NQI,KINGSVILLE NAS,27.5072,-97.8097,15,3/1/45 0:00,,TX_ASOS\
OCH,NACOGDOCHES (AWOS),31.5778,-94.7094,108,2/26/92 0:00,,TX_ASOS\
ODO,ODESSA-SCHLEMEYER FLD (WAS E02),31.9206,-102.3867,915,12/1/98 0:00,,TX_ASOS\
OPM,North Padre Island,26.8328,-96.94,3,9/20/10 0:00,10/31/14 0:00,TX_ASOS\
ORG,Orange,30.0692,-93.8036,4,8/31/05 0:00,,TX_ASOS\
OSA,MOUNT PLEASANT AIRPORT,33.0956,-94.9614,111,2/13/03 0:00,,TX_ASOS\
OZA,Ozona,30.7353,-101.203,725.7,11/18/09 0:00,,TX_ASOS\
PEQ,PECOS,31.38,-103.51,796,9/10/42 0:00,,TX_ASOS\
PEZ,Pleasanton,28.9542,-98.52,131.1,1/19/07 0:00,,TX_ASOS\
PIL,PORT ISABEL-CAMERON COUNTY APT,26.1597,-97.3378,6,11/1/57 0:00,,TX_ASOS\
PKV,PORT_LAVACA,28.654,-96.681,9,5/1/04 0:00,,TX_ASOS\
PPA,PAMPA,35.613,-100.9962,1050,11/19/03 0:00,,TX_ASOS\
PRS,Presidio Lely,29.6342,-104.3615,888.8645,7/2/13 0:00,,TX_ASOS\
PRX,PARIS/COX FIELD,33.6366,-95.4508,167,5/17/44 0:00,,TX_ASOS\
PSN,PALESTINE,31.7797,-95.7063,129,11/1/47 0:00,,TX_ASOS\
PSX,PALACIOS MUNICIPAL,28.73,-96.25,5,4/6/40 0:00,,TX_ASOS\
PVW,PLAINVIEW,34.1682,-101.7173,1028,1/1/73 0:00,,TX_ASOS\
PWG,Waco - McGregor Exec,31.4849,-97.3165,180,4/8/92 0:00,,TX_ASOS\
PYX,PERRYTON/OCHILTREE COUNTY APT,36.414,-100.75,889,1/21/03 0:00,,TX_ASOS\
RAS,PORT ARANSAS/MUSTANG BEACH ARPT,27.81,-97.09,2,6/23/04 0:00,,TX_ASOS\
RBD,DALLAS/REDBIRD ARPT,32.68,-96.87,201,7/13/84 0:00,,TX_ASOS\
RBO,ROBSTOWN,27.7785,-97.6905,24,10/30/03 0:00,,TX_ASOS\
RFI,Henderson,32.1417,-94.8517,134.7,7/21/08 0:00,,TX_ASOS\
RKP,ROCKPORT/ARANSAS CO,28.0836,-97.0464,8,1/1/84 0:00,,TX_ASOS\
RND,RANDOLPH AFB,29.53,-98.28,232,4/1/38 0:00,,TX_ASOS\
RPE,SABINE PASS,29.7,-93.95,3,10/1/86 0:00,12/9/10 0:00,TX_ASOS\
RPH,GRAHAM_MUNI_ARPT,33.11,-98.555,344,5/16/03 0:00,,TX_ASOS\
RWV,Caldwell,30.5155,-96.7041,119,7/1/80 0:00,,TX_ASOS\
RYW,Lago Vista,30.4967,-97.9659,375.2,4/11/08 0:00,,TX_ASOS\
SAT,SAN ANTONIO INTL,29.5337,-98.4698,242,3/9/34 0:00,,TX_ASOS\
SEP,STEPHENVILLE/CLARK,32.2153,-98.1777,402,7/15/40 0:00,,TX_ASOS\
SEQ,Seguin Randolph AFB,29.5658,-97.9083,161.40836,5/21/19 0:00,,TX_ASOS\
SGR,HOUSTON/HULL FIELD,29.6222,-95.6565,2,7/1/96 0:00,,TX_ASOS\
SHP,Sheppard AFB,33.9667,-98.4833,305.97263,8/18/21 0:00,,TX_ASOS\
SJT,SAN ANGELO/MATHIS,31.3517,-100.495,582,7/1/41 0:00,,TX_ASOS\
SKF,KELLY AFB,29.3842,-98.5811,210,7/7/37 0:00,,TX_ASOS\
SLR,SULPHUR_SPRINGS,33.16,-95.62,149,10/27/04 0:00,,TX_ASOS\
SNK,SNYDER,32.6934,-100.9505,741,7/8/03 0:00,,TX_ASOS\
SOA,SONORA MUNI,30.5857,-100.6486,652,7/23/04 0:00,,TX_ASOS\
SPL,South Padre Island,26.0706,-97.1572,3,3/17/76 0:00,1/2/17 0:00,TX_ASOS\
SPS,WICHITA FALLS/SHEP,33.9786,-98.4928,314,1/1/33 0:00,,TX_ASOS\
SSF,SAN ANTONIO/STINSON,29.337,-98.471,176,1/22/48 0:00,,TX_ASOS\
SWW,SWEETWATER/AVENGER FIELD AIRPORT,32.4674,-100.4666,727,2/1/45 0:00,,TX_ASOS\
T20,Gonzales,29.528,-97.4614,108.13235,5/2/13 0:00,,TX_ASOS\
T35,Cameron,30.8794,-96.9711,124.16077,4/17/12 0:00,,TX_ASOS\
T41,La Porte,29.6692,-95.0641,7,10/12/19 0:00,,TX_ASOS\
T65,WESLACO/MID VALLEY AIRPORT,26.1776,-97.9731,21,9/11/02 0:00,,TX_ASOS\
T69,Sinton,28.0386,-97.5425,17.970034,9/15/20 0:00,,TX_ASOS\
T70,Laughlin AFB,29.126,-100.481,297.54962,4/14/16 0:00,,TX_ASOS\
T74,Taylor,30.5726,-97.4432,174.38675,10/11/19 0:00,,TX_ASOS\
T77,Presidio,29.6341,-104.3616,889.2204,5/2/13 0:00,6/28/13 0:00,TX_ASOS\
T78,Liberty,30.0778,-94.6986,21.857124,8/21/21 0:00,,TX_ASOS\
T82,FREDERICKSBURG/GILLESPIE COUNTY,30.2432,-98.9092,517,6/6/02 0:00,,TX_ASOS\
T89,Castroville,29.3419,-98.8509,232.19913,2/22/08 0:00,,TX_ASOS\
TFP,Ingleside,27.913,-97.2115,5,1/25/07 0:00,,TX_ASOS\
TKI,MC KINNEY,33.18,-96.59,179,1/23/97 0:00,,TX_ASOS\
TME,Houston Exec,29.805,-95.8979,50.6,2/4/09 0:00,,TX_ASOS\
TPL,TEMPLE/MILLER(AWOS),31.1525,-97.4078,208,1/2/45 0:00,,TX_ASOS\
TRL,TERRELL,32.71,-96.27,145,5/31/97 0:00,,TX_ASOS\
TXW,Weslaco,26.1775,-97.9731,21.301573,8/2/18 0:00,,TX_ASOS\
TYR,TYLER/POUNDS FLD,32.3541,-95.4024,166,9/16/34 0:00,,TX_ASOS\
UTS,HUNTSVILLE MUNICIPAL AIRPORT,30.7469,-95.5872,112,2/28/97 0:00,,TX_ASOS\
UVA,UVALDE/GARNER_FIELD_ARPT,29.2113,-99.7436,287,10/9/03 0:00,,TX_ASOS\
VAF,Boomvang,27.3536,-94.6253,0,7/22/10 0:00,,TX_ASOS\
VCT,VICTORIA REGIONAL,28.8614,-96.9303,36,11/4/41 0:00,,TX_ASOS\
VHN,Van Horn,31.0578,-104.7838,1200.1992,8/5/20 0:00,,TX_ASOS\
XBP,Bridgeport,33.1753,-97.8284,259.7,2/28/04 0:00,,TX_ASOS\
},,,,,,,